Color Values,Point Values
-5280863,1230001116
-11668240,774746284
-3123007,-222834662
-8134186,-2035051288
-6467835,225751286
-2896689,-970210128
-13205049,-1929013440
-5555399,-557264614
-14097091,1856645858
-3119655,1771454418
-8047087,1862374310
-14319495,1921990730
-3076691,-1919814520
-1393156,581270532
-12946824,1185167028
-7870327,-113141018
-3573188,459061314
-1671148,154196614
-2915802,-1384757532
-9920266,530646764
-9308653,-1982456078
-8099751,-433601280
-14004973,-506165232
-15359848,190622594
-2912246,323579880
-2973605,-536046850
-10801107,-964367436
-1771756,522036778
-15260984,526778086
-13097165,1033145222
-3956404,2121849294
-5571763,1451348650
-7871699,1107678950
-9281317,1913479180
-5859176,-1310374936
-1206692,1607155490
-13581433,-1831322094
-183509,395630014
-12664368,1270813462
-14620071,-889501766
-14452349,-176846516
-10648827,-680771914
-4096982,763823754
-4845630,-1715735036
-3153778,-1484469812
-5802833,154689792
-5642968,-1444905926
-4371366,1267136354
-1560616,1855396060
-3346609,936090656
-3593739,-634259492
-9826508,945219000
-1980192,-1987367966
-505228,-1173523302
-3428162,-657319636
-2626432,-488193646
-297903,-920887422
-6049530,1715700310
-11077870,-1173051248
-7287990,468156672
-2232658,-1622850022
-14556804,-563248334
-3901200,1172415404
-6455286,-16266716
-11598728,-946126402
-9959701,-830738160
-1125266,1665158830
-4416184,-1358760138
-5017982,788246148
-2434107,-1765435200
-1186775,-900462254
-10451026,-1115065974
-9210432,443208876
-9985851,-61060848
-4683710,646856322
-9046422,1310234996
-13588697,2032364052
-2551555,441230214
-8334364,1661289882
-4499397,-1473378798
-14913037,-1803910454
-14926204,-733514158
-7178731,847425100
-9436484,-1981701144
-7060387,541387024
-2251211,1841544484
-15548913,-2102776602
-6295780,-585733136
-1015768,567768138
-13058009,1795568420
-14557000,-519578616
-11601658,-1762296046
-13015967,-1404693328
-11411573,-1493294736
-15989079,-1604979302
-13409213,129712036
-15472281,-368951314
-11924503,412346450
-11855203,-494995040
-12984796,613906190
-1025772,1063983508
-2881431,1636232168
-14273923,1427392360
-16678573,1666941302
-1378110,1711001262
-372258,-195196826
-11108691,-2058604206
-11633847,1155082242
-13966727,885266740
-16516858,-2079959506
-6524718,502576790
-657569,-1692908118
-3334098,1624852150
-7612278,1237864462
